0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_59_31_795Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_59_31_795Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
121 silly reify   '/builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-linux-s390x'
121 silly reify ]
122 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-linux-ppc64
123 silly reify mark deleted [
123 silly reify   '/builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-linux-ppc64'
123 silly reify ]
124 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-linux-arm64
125 silly reify mark deleted [
125 silly reify   '/builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-linux-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-linux-arm
127 silly reify mark deleted [
127 silly reify   '/builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-linux-arm'
127 silly reify ]
128 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-darwin-x64
129 silly reify mark deleted [
129 silly reify   '/builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-darwin-x64'
129 silly reify ]
130 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-darwin-arm64
131 silly reify mark deleted [
131 silly reify   '/builds/zenet/web/web-frontend/node_modules/@img/sharp-libvips-darwin-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@img/sharp-darwin-x64
133 silly reify mark deleted [ '/builds/zenet/web/web-frontend/node_modules/@img/sharp-darwin-x64' ]
134 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@img/sharp-darwin-arm64
135 silly reify mark deleted [
135 silly reify   '/builds/zenet/web/web-frontend/node_modules/@img/sharp-darwin-arm64'
135 silly reify ]
136 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 9623ms
137 silly audit report {}
138 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
139 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
140 info run sharp@0.34.4 install node_modules/sharp node install/check.js
141 info run sharp@0.34.4 install { code: 0, signal: null }
142 info run @tailwindcss/oxide@4.1.13 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
143 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
144 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
145 info run @tailwindcss/oxide@4.1.13 postinstall { code: 0, signal: null }
146 silly ADD node_modules/yocto-queue
147 silly ADD node_modules/yargs-parser
148 silly ADD node_modules/yargs
149 silly ADD node_modules/yargs/node_modules/strip-ansi
150 silly ADD node_modules/yargs/node_modules/string-width
151 silly ADD node_modules/yargs/node_modules/emoji-regex
152 silly ADD node_modules/yaml
153 silly ADD node_modules/yallist
154 silly ADD node_modules/y18n
155 silly ADD node_modules/xmlchars
156 silly ADD node_modules/xml-name-validator
157 silly ADD node_modules/xml
158 silly ADD node_modules/ws
159 silly ADD node_modules/write-file-atomic
160 silly ADD node_modules/wrappy
161 silly ADD node_modules/wrap-ansi-cjs
162 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
163 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
164 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
165 silly ADD node_modules/wrap-ansi
166 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
167 silly ADD node_modules/word-wrap
168 silly ADD node_modules/which-typed-array
169 silly ADD node_modules/which-collection
170 silly ADD node_modules/which-builtin-type
171 silly ADD node_modules/which-boxed-primitive
172 silly ADD node_modules/which
173 silly ADD node_modules/whatwg-url
174 silly ADD node_modules/whatwg-mimetype
175 silly ADD node_modules/whatwg-encoding
176 silly ADD node_modules/webidl-conversions
177 silly ADD node_modules/walker
178 silly ADD node_modules/w3c-xmlserializer
179 silly ADD node_modules/v8-to-istanbul
180 silly ADD node_modules/uuid
181 silly ADD node_modules/util-deprecate
182 silly ADD node_modules/uri-js
183 silly ADD node_modules/update-browserslist-db
184 silly ADD node_modules/unrs-resolver
185 silly ADD node_modules/undici-types
186 silly ADD node_modules/unbox-primitive
187 silly ADD node_modules/uc.micro
188 silly ADD node_modules/typescript
189 silly ADD node_modules/typedoc
190 silly ADD node_modules/typedoc/node_modules/minimatch
191 silly ADD node_modules/typedoc/node_modules/brace-expansion
192 silly ADD node_modules/typed-array-length
193 silly ADD node_modules/typed-array-byte-offset
194 silly ADD node_modules/typed-array-byte-length
195 silly ADD node_modules/typed-array-buffer
196 silly ADD node_modules/type-fest
197 silly ADD node_modules/type-detect
198 silly ADD node_modules/type-check
199 silly ADD node_modules/tslib
200 silly ADD node_modules/tsconfig-paths
201 silly ADD node_modules/tsconfig-paths/node_modules/strip-bom
202 silly ADD node_modules/tsconfig-paths/node_modules/json5
203 silly ADD node_modules/ts-interface-checker
204 silly ADD node_modules/ts-api-utils
205 silly ADD node_modules/tr46
206 silly ADD node_modules/tough-cookie
207 silly ADD node_modules/to-regex-range
208 silly ADD node_modules/tmpl
209 silly ADD node_modules/tldts-core
210 silly ADD node_modules/tldts
211 silly ADD node_modules/tinyglobby
212 silly ADD node_modules/tinyglobby/node_modules/picomatch
213 silly ADD node_modules/tinyglobby/node_modules/fdir
214 silly ADD node_modules/thenify-all
215 silly ADD node_modules/thenify
216 silly ADD node_modules/test-exclude
217 silly ADD node_modules/test-exclude/node_modules/glob
218 silly ADD node_modules/tar
219 silly ADD node_modules/tar/node_modules/yallist
220 silly ADD node_modules/tar/node_modules/mkdirp
221 silly ADD node_modules/tapable
222 silly ADD node_modules/tailwindcss
223 silly ADD node_modules/tailwindcss/node_modules/postcss-load-config
224 silly ADD node_modules/tailwindcss/node_modules/jiti
225 silly ADD node_modules/synckit
226 silly ADD node_modules/symbol-tree
227 silly ADD node_modules/supports-preserve-symlinks-flag
228 silly ADD node_modules/supports-color
229 silly ADD node_modules/sucrase
230 silly ADD node_modules/styled-jsx
231 silly ADD node_modules/strip-json-comments
232 silly ADD node_modules/strip-indent
233 silly ADD node_modules/strip-final-newline
234 silly ADD node_modules/strip-bom
235 silly ADD node_modules/strip-ansi-cjs
236 silly ADD node_modules/strip-ansi
237 silly ADD node_modules/strip-ansi/node_modules/ansi-regex
238 silly ADD node_modules/string.prototype.trimstart
239 silly ADD node_modules/string.prototype.trimend
240 silly ADD node_modules/string.prototype.trim
241 silly ADD node_modules/string.prototype.repeat
242 silly ADD node_modules/string.prototype.matchall
243 silly ADD node_modules/string.prototype.includes
244 silly ADD node_modules/string-width-cjs
245 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
246 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
247 silly ADD node_modules/string-width
248 silly ADD node_modules/string-length
249 silly ADD node_modules/string-length/node_modules/strip-ansi
250 silly ADD node_modules/stop-iteration-iterator
251 silly ADD node_modules/stack-utils
252 silly ADD node_modules/stack-utils/node_modules/escape-string-regexp
253 silly ADD node_modules/stable-hash
254 silly ADD node_modules/sprintf-js
255 silly ADD node_modules/source-map-support
256 silly ADD node_modules/source-map-js
257 silly ADD node_modules/source-map
258 silly ADD node_modules/slash
259 silly ADD node_modules/signal-exit
260 silly ADD node_modules/side-channel-weakmap
261 silly ADD node_modules/side-channel-map
262 silly ADD node_modules/side-channel-list
263 silly ADD node_modules/side-channel
264 silly ADD node_modules/shebang-regex
265 silly ADD node_modules/shebang-command
266 silly ADD node_modules/sharp
267 silly ADD node_modules/set-proto
268 silly ADD node_modules/set-function-name
269 silly ADD node_modules/set-function-length
270 silly ADD node_modules/semver
271 silly ADD node_modules/scheduler
272 silly ADD node_modules/saxes
273 silly ADD node_modules/safer-buffer
274 silly ADD node_modules/safe-regex-test
275 silly ADD node_modules/safe-push-apply
276 silly ADD node_modules/safe-array-concat
277 silly ADD node_modules/run-parallel
278 silly ADD node_modules/rrweb-cssom
279 silly ADD node_modules/reusify
280 silly ADD node_modules/resolve-pkg-maps
281 silly ADD node_modules/resolve-from
282 silly ADD node_modules/resolve-cwd
283 silly ADD node_modules/resolve-cwd/node_modules/resolve-from
284 silly ADD node_modules/resolve
285 silly ADD node_modules/require-directory
286 silly ADD node_modules/regexp.prototype.flags
287 silly ADD node_modules/reflect.getprototypeof
288 silly ADD node_modules/redent
289 silly ADD node_modules/readdirp
290 silly ADD node_modules/read-cache
291 silly ADD node_modules/react-is
292 silly ADD node_modules/react-dom
293 silly ADD node_modules/react
294 silly ADD node_modules/queue-microtask
295 silly ADD node_modules/pure-rand
296 silly ADD node_modules/punycode.js
297 silly ADD node_modules/punycode
298 silly ADD node_modules/prop-types
299 silly ADD node_modules/prop-types/node_modules/react-is
300 silly ADD node_modules/pretty-format
301 silly ADD node_modules/pretty-format/node_modules/ansi-styles
302 silly ADD node_modules/prettier
303 silly ADD node_modules/prelude-ls
304 silly ADD node_modules/postcss-value-parser
305 silly ADD node_modules/postcss-selector-parser
306 silly ADD node_modules/postcss-nested
307 silly ADD node_modules/postcss-js
308 silly ADD node_modules/postcss-import
309 silly ADD node_modules/postcss
310 silly ADD node_modules/possible-typed-array-names
311 silly ADD node_modules/pkg-dir
312 silly ADD node_modules/pkg-dir/node_modules/p-locate
313 silly ADD node_modules/pkg-dir/node_modules/p-limit
314 silly ADD node_modules/pkg-dir/node_modules/locate-path
315 silly ADD node_modules/pkg-dir/node_modules/find-up
316 silly ADD node_modules/pirates
317 silly ADD node_modules/pify
318 silly ADD node_modules/picomatch
319 silly ADD node_modules/picocolors
320 silly ADD node_modules/path-scurry
321 silly ADD node_modules/path-scurry/node_modules/lru-cache
322 silly ADD node_modules/path-parse
323 silly ADD node_modules/path-key
324 silly ADD node_modules/path-is-absolute
325 silly ADD node_modules/path-exists
326 silly ADD node_modules/parse5
327 silly ADD node_modules/parse-json
328 silly ADD node_modules/parent-module
329 silly ADD node_modules/package-json-from-dist
330 silly ADD node_modules/p-try
331 silly ADD node_modules/p-locate
332 silly ADD node_modules/p-limit
333 silly ADD node_modules/own-keys
334 silly ADD node_modules/optionator
335 silly ADD node_modules/onetime
336 silly ADD node_modules/once
337 silly ADD node_modules/object.values
338 silly ADD node_modules/object.groupby
339 silly ADD node_modules/object.fromentries
340 silly ADD node_modules/object.entries
341 silly ADD node_modules/object.assign
342 silly ADD node_modules/object-keys
343 silly ADD node_modules/object-inspect
344 silly ADD node_modules/object-hash
345 silly ADD node_modules/object-assign
346 silly ADD node_modules/nwsapi
347 silly ADD node_modules/npm-run-path
348 silly ADD node_modules/normalize-range
349 silly ADD node_modules/normalize-path
350 silly ADD node_modules/node-releases
351 silly ADD node_modules/node-int64
352 silly ADD node_modules/next
353 silly ADD node_modules/next/node_modules/postcss
354 silly ADD node_modules/natural-compare
355 silly ADD node_modules/napi-postinstall
356 silly ADD node_modules/nanoid
357 silly ADD node_modules/mz
358 silly ADD node_modules/ms
359 silly ADD node_modules/mkdirp
360 silly ADD node_modules/minizlib
361 silly ADD node_modules/minipass
362 silly ADD node_modules/minimist
363 silly ADD node_modules/minimatch
364 silly ADD node_modules/min-indent
365 silly ADD node_modules/mimic-fn
366 silly ADD node_modules/micromatch
367 silly ADD node_modules/merge2
368 silly ADD node_modules/merge-stream
369 silly ADD node_modules/mdurl
370 silly ADD node_modules/math-intrinsics
371 silly ADD node_modules/markdown-it
372 silly ADD node_modules/markdown-it/node_modules/entities
373 silly ADD node_modules/makeerror
374 silly ADD node_modules/make-dir
375 silly ADD node_modules/magic-string
376 silly ADD node_modules/lz-string
377 silly ADD node_modules/lunr
378 silly ADD node_modules/lru-cache
379 silly ADD node_modules/loose-envify
380 silly ADD node_modules/lodash.merge
381 silly ADD node_modules/locate-path
382 silly ADD node_modules/linkify-it
383 silly ADD node_modules/lines-and-columns
384 silly ADD node_modules/lilconfig
385 silly ADD
386 silly ADD
387 silly ADD node_modules/lightningcss-linux-x64-musl
388 silly ADD node_modules/lightningcss-linux-x64-gnu
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD node_modules/lightningcss
396 silly ADD node_modules/levn
397 silly ADD node_modules/leven
398 silly ADD node_modules/language-tags
399 silly ADD node_modules/language-subtag-registry
400 silly ADD node_modules/keyv
401 silly ADD node_modules/jsx-ast-utils
402 silly ADD node_modules/json5
403 silly ADD node_modules/json-stable-stringify-without-jsonify
404 silly ADD node_modules/json-schema-traverse
405 silly ADD node_modules/json-parse-even-better-errors
406 silly ADD node_modules/json-buffer
407 silly ADD node_modules/jsesc
408 silly ADD node_modules/jsdom
409 silly ADD node_modules/js-yaml
410 silly ADD node_modules/js-tokens
411 silly ADD node_modules/jiti
412 silly ADD node_modules/jest-worker
413 silly ADD node_modules/jest-worker/node_modules/supports-color
414 silly ADD node_modules/jest-watcher
415 silly ADD node_modules/jest-validate
416 silly ADD node_modules/jest-validate/node_modules/react-is
417 silly ADD node_modules/jest-validate/node_modules/pretty-format
418 silly ADD node_modules/jest-validate/node_modules/camelcase
419 silly ADD node_modules/jest-validate/node_modules/ansi-styles
420 silly ADD node_modules/jest-util
421 silly ADD node_modules/jest-util/node_modules/picomatch
422 silly ADD node_modules/jest-snapshot
423 silly ADD node_modules/jest-snapshot/node_modules/react-is
424 silly ADD node_modules/jest-snapshot/node_modules/pretty-format
425 silly ADD node_modules/jest-snapshot/node_modules/ansi-styles
426 silly ADD node_modules/jest-runtime
427 silly ADD node_modules/jest-runner
428 silly ADD node_modules/jest-resolve-dependencies
429 silly ADD node_modules/jest-resolve
430 silly ADD node_modules/jest-regex-util
431 silly ADD node_modules/jest-pnp-resolver
432 silly ADD node_modules/jest-mock
433 silly ADD node_modules/jest-message-util
434 silly ADD node_modules/jest-message-util/node_modules/react-is
435 silly ADD node_modules/jest-message-util/node_modules/pretty-format
436 silly ADD node_modules/jest-message-util/node_modules/ansi-styles
437 silly ADD node_modules/jest-matcher-utils
438 silly ADD node_modules/jest-matcher-utils/node_modules/react-is
439 silly ADD node_modules/jest-matcher-utils/node_modules/pretty-format
440 silly ADD node_modules/jest-matcher-utils/node_modules/ansi-styles
441 silly ADD node_modules/jest-leak-detector
442 silly ADD node_modules/jest-leak-detector/node_modules/react-is
443 silly ADD node_modules/jest-leak-detector/node_modules/pretty-format
444 silly ADD node_modules/jest-leak-detector/node_modules/ansi-styles
445 silly ADD node_modules/jest-junit
446 silly ADD node_modules/jest-junit/node_modules/strip-ansi
447 silly ADD node_modules/jest-haste-map
448 silly ADD node_modules/jest-environment-node
449 silly ADD node_modules/jest-environment-jsdom
450 silly ADD node_modules/jest-each
451 silly ADD node_modules/jest-each/node_modules/react-is
452 silly ADD node_modules/jest-each/node_modules/pretty-format
453 silly ADD node_modules/jest-each/node_modules/ansi-styles
454 silly ADD node_modules/jest-docblock
455 silly ADD node_modules/jest-diff
456 silly ADD node_modules/jest-diff/node_modules/react-is
457 silly ADD node_modules/jest-diff/node_modules/pretty-format
458 silly ADD node_modules/jest-diff/node_modules/ansi-styles
459 silly ADD node_modules/jest-config
460 silly ADD node_modules/jest-config/node_modules/react-is
461 silly ADD node_modules/jest-config/node_modules/pretty-format
462 silly ADD node_modules/jest-config/node_modules/ansi-styles
463 silly ADD node_modules/jest-cli
464 silly ADD node_modules/jest-circus
465 silly ADD node_modules/jest-circus/node_modules/react-is
466 silly ADD node_modules/jest-circus/node_modules/pretty-format
467 silly ADD node_modules/jest-circus/node_modules/ansi-styles
468 silly ADD node_modules/jest-changed-files
469 silly ADD node_modules/jest
470 silly ADD node_modules/jackspeak
471 silly ADD node_modules/iterator.prototype
472 silly ADD node_modules/istanbul-reports
473 silly ADD node_modules/istanbul-lib-source-maps
474 silly ADD node_modules/istanbul-lib-report
475 silly ADD node_modules/istanbul-lib-instrument
476 silly ADD node_modules/istanbul-lib-coverage
477 silly ADD node_modules/isexe
478 silly ADD node_modules/isarray
479 silly ADD node_modules/is-weakset
480 silly ADD node_modules/is-weakref
481 silly ADD node_modules/is-weakmap
482 silly ADD node_modules/is-typed-array
483 silly ADD node_modules/is-symbol
484 silly ADD node_modules/is-string
485 silly ADD node_modules/is-stream
486 silly ADD node_modules/is-shared-array-buffer
487 silly ADD node_modules/is-set
488 silly ADD node_modules/is-regex
489 silly ADD node_modules/is-potential-custom-element-name
490 silly ADD node_modules/is-number-object
491 silly ADD node_modules/is-number
492 silly ADD node_modules/is-negative-zero
493 silly ADD node_modules/is-map
494 silly ADD node_modules/is-glob
495 silly ADD node_modules/is-generator-function
496 silly ADD node_modules/is-generator-fn
497 silly ADD node_modules/is-fullwidth-code-point
498 silly ADD node_modules/is-finalizationregistry
499 silly ADD node_modules/is-extglob
500 silly ADD node_modules/is-date-object
501 silly ADD node_modules/is-data-view
502 silly ADD node_modules/is-core-module
503 silly ADD node_modules/is-callable
504 silly ADD node_modules/is-bun-module
505 silly ADD node_modules/is-boolean-object
506 silly ADD node_modules/is-binary-path
507 silly ADD node_modules/is-bigint
508 silly ADD node_modules/is-async-function
509 silly ADD node_modules/is-arrayish
510 silly ADD node_modules/is-array-buffer
511 silly ADD node_modules/internal-slot
512 silly ADD node_modules/inherits
513 silly ADD node_modules/inflight
514 silly ADD node_modules/indent-string
515 silly ADD node_modules/imurmurhash
516 silly ADD node_modules/import-local
517 silly ADD node_modules/import-fresh
518 silly ADD node_modules/ignore
519 silly ADD node_modules/iconv-lite
520 silly ADD node_modules/human-signals
521 silly ADD node_modules/https-proxy-agent
522 silly ADD node_modules/http-proxy-agent
523 silly ADD node_modules/html-escaper
524 silly ADD node_modules/html-encoding-sniffer
525 silly ADD node_modules/hasown
526 silly ADD node_modules/has-tostringtag
527 silly ADD node_modules/has-symbols
528 silly ADD node_modules/has-proto
529 silly ADD node_modules/has-property-descriptors
530 silly ADD node_modules/has-flag
531 silly ADD node_modules/has-bigints
532 silly ADD node_modules/graphemer
533 silly ADD node_modules/graceful-fs
534 silly ADD node_modules/gopd
535 silly ADD node_modules/globalthis
536 silly ADD node_modules/globals
537 silly ADD node_modules/glob-parent
538 silly ADD node_modules/glob
539 silly ADD node_modules/glob/node_modules/minimatch
540 silly ADD node_modules/glob/node_modules/brace-expansion
541 silly ADD node_modules/get-tsconfig
542 silly ADD node_modules/get-symbol-description
543 silly ADD node_modules/get-stream
544 silly ADD node_modules/get-proto
545 silly ADD node_modules/get-package-type
546 silly ADD node_modules/get-intrinsic
547 silly ADD node_modules/get-caller-file
548 silly ADD node_modules/gensync
549 silly ADD node_modules/functions-have-names
550 silly ADD node_modules/function.prototype.name
551 silly ADD node_modules/function-bind
552 silly ADD
553 silly ADD node_modules/fs.realpath
554 silly ADD node_modules/fraction.js
555 silly ADD node_modules/foreground-child
556 silly ADD node_modules/for-each
557 silly ADD node_modules/flatted
558 silly ADD node_modules/flat-cache
559 silly ADD node_modules/find-up
560 silly ADD node_modules/fill-range
561 silly ADD node_modules/file-entry-cache
562 silly ADD node_modules/fb-watchman
563 silly ADD node_modules/fastq
564 silly ADD node_modules/fast-levenshtein
565 silly ADD node_modules/fast-json-stable-stringify
566 silly ADD node_modules/fast-glob
567 silly ADD node_modules/fast-glob/node_modules/glob-parent
568 silly ADD node_modules/fast-deep-equal
569 silly ADD node_modules/expect
570 silly ADD node_modules/exit-x
571 silly ADD node_modules/execa
572 silly ADD node_modules/execa/node_modules/signal-exit
573 silly ADD node_modules/esutils
574 silly ADD node_modules/estraverse
575 silly ADD node_modules/esrecurse
576 silly ADD node_modules/esquery
577 silly ADD node_modules/esprima
578 silly ADD node_modules/espree
579 silly ADD node_modules/espree/node_modules/eslint-visitor-keys
580 silly ADD node_modules/eslint-visitor-keys
581 silly ADD node_modules/eslint-scope
582 silly ADD node_modules/eslint-plugin-react-hooks
583 silly ADD node_modules/eslint-plugin-react
584 silly ADD node_modules/eslint-plugin-react/node_modules/semver
585 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
586 silly ADD node_modules/eslint-plugin-jsx-a11y
587 silly ADD node_modules/eslint-plugin-jsx-a11y/node_modules/aria-query
588 silly ADD node_modules/eslint-plugin-jest
589 silly ADD node_modules/eslint-plugin-import
590 silly ADD node_modules/eslint-plugin-import/node_modules/semver
591 silly ADD node_modules/eslint-plugin-import/node_modules/eslint-module-utils
592 silly ADD node_modules/eslint-plugin-import/node_modules/debug
593 silly ADD node_modules/eslint-plugin-boundaries
594 silly ADD node_modules/eslint-module-utils
595 silly ADD node_modules/eslint-module-utils/node_modules/debug
596 silly ADD node_modules/eslint-import-resolver-typescript
597 silly ADD node_modules/eslint-import-resolver-node
598 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
599 silly ADD node_modules/eslint-config-prettier
600 silly ADD node_modules/eslint-config-next
601 silly ADD node_modules/eslint
602 silly ADD node_modules/eslint/node_modules/eslint-visitor-keys
603 silly ADD node_modules/escape-string-regexp
604 silly ADD node_modules/escalade
605 silly ADD node_modules/es-to-primitive
606 silly ADD node_modules/es-shim-unscopables
607 silly ADD node_modules/es-set-tostringtag
608 silly ADD node_modules/es-object-atoms
609 silly ADD node_modules/es-iterator-helpers
610 silly ADD node_modules/es-errors
611 silly ADD node_modules/es-define-property
612 silly ADD node_modules/es-abstract
613 silly ADD node_modules/error-ex
614 silly ADD node_modules/entities
615 silly ADD node_modules/enhanced-resolve
616 silly ADD node_modules/emoji-regex
617 silly ADD node_modules/emittery
618 silly ADD node_modules/electron-to-chromium
619 silly ADD node_modules/eastasianwidth
620 silly ADD node_modules/dunder-proto
621 silly ADD node_modules/dom-accessibility-api
622 silly ADD node_modules/doctrine
623 silly ADD node_modules/dlv
624 silly ADD node_modules/didyoumean
625 silly ADD node_modules/detect-newline
626 silly ADD node_modules/detect-libc
627 silly ADD node_modules/dequal
628 silly ADD node_modules/define-properties
629 silly ADD node_modules/define-data-property
630 silly ADD node_modules/deepmerge
631 silly ADD node_modules/deep-is
632 silly ADD node_modules/dedent
633 silly ADD node_modules/decimal.js
634 silly ADD node_modules/debug
635 silly ADD node_modules/data-view-byte-offset
636 silly ADD node_modules/data-view-byte-length
637 silly ADD node_modules/data-view-buffer
638 silly ADD node_modules/data-urls
639 silly ADD node_modules/damerau-levenshtein
640 silly ADD node_modules/csstype
641 silly ADD node_modules/cssstyle
642 silly ADD node_modules/cssesc
643 silly ADD node_modules/css.escape
644 silly ADD node_modules/cross-spawn
645 silly ADD node_modules/convert-source-map
646 silly ADD node_modules/concat-map
647 silly ADD node_modules/commander
648 silly ADD node_modules/color-name
649 silly ADD node_modules/color-convert
650 silly ADD node_modules/collect-v8-coverage
651 silly ADD node_modules/co
652 silly ADD node_modules/cliui
653 silly ADD node_modules/cliui/node_modules/wrap-ansi
654 silly ADD node_modules/cliui/node_modules/strip-ansi
655 silly ADD node_modules/cliui/node_modules/string-width
656 silly ADD node_modules/cliui/node_modules/emoji-regex
657 silly ADD node_modules/client-only
658 silly ADD node_modules/cjs-module-lexer
659 silly ADD node_modules/ci-info
660 silly ADD node_modules/chownr
661 silly ADD node_modules/chokidar
662 silly ADD node_modules/chokidar/node_modules/glob-parent
663 silly ADD node_modules/char-regex
664 silly ADD node_modules/chalk
665 silly ADD node_modules/caniuse-lite
666 silly ADD node_modules/camelcase-css
667 silly ADD node_modules/camelcase
668 silly ADD node_modules/callsites
669 silly ADD node_modules/call-bound
670 silly ADD node_modules/call-bind-apply-helpers
671 silly ADD node_modules/call-bind
672 silly ADD node_modules/buffer-from
673 silly ADD node_modules/bser
674 silly ADD node_modules/browserslist
675 silly ADD node_modules/braces
676 silly ADD node_modules/brace-expansion
677 silly ADD node_modules/binary-extensions
678 silly ADD node_modules/baseline-browser-mapping
679 silly ADD node_modules/balanced-match
680 silly ADD node_modules/babel-preset-jest
681 silly ADD node_modules/babel-preset-current-node-syntax
682 silly ADD node_modules/babel-plugin-jest-hoist
683 silly ADD node_modules/babel-plugin-istanbul
684 silly ADD node_modules/babel-jest
685 silly ADD node_modules/axobject-query
686 silly ADD node_modules/axe-core
687 silly ADD node_modules/available-typed-arrays
688 silly ADD node_modules/autoprefixer
689 silly ADD node_modules/async-function
690 silly ADD node_modules/ast-types-flow
691 silly ADD node_modules/arraybuffer.prototype.slice
692 silly ADD node_modules/array.prototype.tosorted
693 silly ADD node_modules/array.prototype.flatmap
694 silly ADD node_modules/array.prototype.flat
695 silly ADD node_modules/array.prototype.findlastindex
696 silly ADD node_modules/array.prototype.findlast
697 silly ADD node_modules/array-includes
698 silly ADD node_modules/array-buffer-byte-length
699 silly ADD node_modules/aria-query
700 silly ADD node_modules/argparse
701 silly ADD node_modules/arg
702 silly ADD node_modules/anymatch
703 silly ADD node_modules/any-promise
704 silly ADD node_modules/ansi-styles
705 silly ADD node_modules/ansi-regex
706 silly ADD node_modules/ansi-escapes
707 silly ADD node_modules/ajv
708 silly ADD node_modules/agent-base
709 silly ADD node_modules/acorn-jsx
710 silly ADD node_modules/acorn
711 silly ADD
712 silly ADD
713 silly ADD
714 silly ADD
715 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
716 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
717 silly ADD
718 silly ADD
719 silly ADD
720 silly ADD
721 silly ADD
722 silly ADD
723 silly ADD
724 silly ADD
725 silly ADD
726 silly ADD
727 silly ADD
728 silly ADD
729 silly ADD
730 silly ADD node_modules/@ungap/structured-clone
731 silly ADD node_modules/@typescript-eslint/visitor-keys
732 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
733 silly ADD node_modules/@typescript-eslint/utils
734 silly ADD node_modules/@typescript-eslint/typescript-estree
735 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
736 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
737 silly ADD node_modules/@typescript-eslint/types
738 silly ADD node_modules/@typescript-eslint/type-utils
739 silly ADD node_modules/@typescript-eslint/tsconfig-utils
740 silly ADD node_modules/@typescript-eslint/scope-manager
741 silly ADD node_modules/@typescript-eslint/project-service
742 silly ADD node_modules/@typescript-eslint/parser
743 silly ADD node_modules/@typescript-eslint/eslint-plugin
744 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
745 silly ADD node_modules/@types/yargs-parser
746 silly ADD node_modules/@types/yargs
747 silly ADD node_modules/@types/unist
748 silly ADD node_modules/@types/tough-cookie
749 silly ADD node_modules/@types/stack-utils
750 silly ADD node_modules/@types/react-dom
751 silly ADD node_modules/@types/react
752 silly ADD node_modules/@types/node
753 silly ADD node_modules/@types/json5
754 silly ADD node_modules/@types/json-schema
755 silly ADD node_modules/@types/jsdom
756 silly ADD node_modules/@types/istanbul-reports
